iter	Passed	Remaining
322	392	822
323	394	822
324	394	820
325	395	818
326	396	815
327	397	813
328	397	811
329	398	809
330	399	807
331	400	805
332	400	803
333	401	801
334	402	799
335	403	797
336	404	795
337	405	793
338	406	792
339	407	791
340	408	789
341	409	787
342	409	785
343	410	783
344	411	781
345	413	780
346	413	778
347	414	776
348	415	774
349	416	773
350	416	770
351	417	768
352	419	768
353	420	766
354	420	764
355	421	762
356	422	760
357	422	758
358	423	756
359	424	754
360	424	752
361	425	750
362	426	747
363	427	746
364	427	744
365	428	742
366	429	740
367	430	738
368	431	737
369	431	735
370	432	733
371	433	731
372	434	729
373	434	727
374	435	725
375	436	723
376	436	722
377	437	720
378	438	718
379	439	716
380	440	714
381	440	712
382	441	711
383	442	709
384	442	707
385	443	705
386	444	704
387	445	703
388	446	701
389	447	699
390	448	698
391	449	696
392	449	694
393	451	695
394	452	693
395	453	691
396	454	690
397	455	688
398	455	686
399	456	684
400	457	683
401	458	681
402	458	679
403	459	677
404	460	676
405	461	674
406	462	673
407	462	671
408	463	670
409	464	668
410	465	666
411	465	664
412	466	663
413	467	661
414	467	659
415	468	657
416	469	656
417	470	655
418	471	654
419	472	652
420	473	650
421	474	649
422	474	647
423	476	646
424	476	645
425	477	643
426	478	642
427	479	640
428	480	638
429	480	637
430	481	635
431	483	635
432	484	634
433	484	632
434	485	630
435	486	629
436	487	627
437	487	625
438	488	624
439	489	622
440	490	621
441	491	619
442	491	618
443	492	616
444	493	615
445	493	613
446	494	611
447	495	610
448	495	608
449	496	606
450	497	605
451	498	603
452	498	602
453	499	600
454	500	599
455	500	597
456	501	596
457	502	594
458	503	593
459	503	591
460	504	590
461	505	588
462	506	586
463	506	585
464	507	584
465	509	583
466	510	582
467	511	581
468	512	579
469	513	579
470	514	577
471	515	576
472	515	574
473	516	573
474	517	571
475	518	570
476	519	569
477	520	567
478	520	566
479	521	565
480	522	563
481	522	561
482	523	560
483	523	558
484	524	557
485	525	555
486	525	553
487	526	552
488	526	550
489	527	549
490	528	547
491	528	545
492	529	544
493	530	543
494	531	541
495	531	540
496	532	539
497	533	537
498	534	536
499	535	535
500	535	533
501	536	532
502	537	530
503	538	529
504	538	528
505	539	526
506	540	525
507	541	524
508	542	522
509	542	521
510	543	519
511	543	518
512	544	517
513	545	515
514	546	514
515	547	513
516	548	512
517	549	510
518	549	509
519	550	508
520	551	506
521	551	505
522	552	503
523	552	502
524	553	500
525	554	499
526	554	498
527	555	496
528	556	495
529	556	493
530	557	492
531	558	490
532	558	489
533	559	488
534	559	486
535	560	485
536	561	483
537	562	482
538	562	481
539	563	479
540	563	478
541	564	477
542	565	475
543	565	474
544	566	472
545	567	471
546	567	470
547	568	468
548	568	467
549	569	465
550	570	464
551	570	463
552	571	461
553	571	460
554	572	459
555	573	457
556	573	456
557	574	455
558	575	453
559	575	452
560	576	451
561	577	449
562	577	448
563	578	447
564	579	445
565	579	444
566	580	443
567	580	441
568	581	440
569	582	439
570	582	437
571	583	436
572	584	435
573	584	434
574	585	432
575	585	431
576	586	430
577	587	428
578	587	427
579	588	426
580	588	424
581	589	423
582	590	422
583	591	421
584	591	419
585	592	418
586	593	417
587	593	416
588	594	415
589	595	413
590	596	412
591	596	411
592	597	409
593	597	408
594	598	407
595	599	406
596	599	404
597	600	403
598	601	402
599	601	401
600	602	399
601	603	398
602	603	397
603	604	396
604	605	395
605	606	394
606	606	392
607	607	391
608	608	390
609	608	389
610	609	388
611	610	387
612	611	386
613	612	385
614	613	383
615	613	382
616	614	381
617	615	380
618	615	378
619	616	377
620	617	376
621	618	375
622	618	374
623	619	373
624	620	372
625	620	370
626	621	369
627	622	368
628	623	367
629	624	366
630	625	365
631	625	364
632	626	363
633	627	362
634	628	360
635	628	359
636	629	358
637	630	357
638	631	356
639	637	358
640	640	358
641	642	358
642	645	358
643	646	357
644	648	357
645	650	356
646	651	355
647	652	354
648	655	354
649	656	353
650	658	353
651	659	352
652	661	351
653	662	350
654	664	350
655	665	349
656	667	348
657	668	347
658	670	346
659	672	346
660	673	345
661	674	344
662	675	343
663	676	342
664	677	341
665	678	340
666	679	339
667	680	337
668	680	336
669	681	335
670	682	334
671	683	333
672	684	332
673	685	331
674	686	330
675	688	330
676	689	328
677	690	328
678	691	327
679	693	326
680	694	325
681	695	324
682	696	323
683	697	322
684	698	321
685	699	320
686	700	319
687	701	318
688	702	316
689	703	315
690	703	314
691	704	313
692	705	312
693	706	311
694	706	310
695	707	309
696	708	307
697	708	306
698	709	305
699	710	304
700	710	303
701	711	302
702	712	301
703	713	300
704	714	298
705	715	297
706	715	296
707	716	295
708	717	294
709	717	293
710	718	292
711	719	291
712	721	290
713	722	289
714	722	288
715	723	286
716	724	285
717	724	284
718	725	283
719	726	282
720	728	281
721	729	280
722	730	279
723	730	278
724	731	277
725	732	276
726	733	275
727	733	274
728	734	273
729	735	271
730	735	270
731	736	269
732	737	268
733	737	267
734	738	266
735	738	265
736	739	263
737	740	262
738	741	261
739	742	261
740	744	260
741	745	259
742	746	258
743	746	257
744	747	255
745	748	254
746	749	253
747	750	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	754	246
754	755	245
755	756	244
756	756	242
757	757	241
758	758	240
759	759	239
760	760	238
761	761	237
762	761	236
763	762	235
764	763	234
765	763	233
766	764	232
767	765	231
768	765	230
769	766	229
770	767	227
771	768	226
772	769	225
773	769	224
774	770	223
775	771	222
776	771	221
777	772	220
778	773	219
779	773	218
780	774	217
781	775	216
782	776	215
783	777	214
784	778	213
785	779	212
786	780	211
787	780	210
788	781	208
789	782	207
790	782	206
791	783	205
792	784	204
793	784	203
794	785	202
795	786	201
796	787	200
797	788	199
798	788	198
799	789	197
800	790	196
801	791	195
802	792	194
803	792	193
804	793	192
805	794	191
806	795	190
807	795	189
808	797	188
809	797	187
810	798	186
811	799	185
812	800	184
813	800	182
814	801	181
815	802	180
816	803	179
817	803	178
818	805	178
819	806	177
820	807	176
821	808	174
822	808	173
823	809	172
824	810	171
825	811	170
826	811	169
827	812	168
828	813	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	818	161
835	819	160
836	820	159
837	820	158
838	821	157
839	822	156
840	823	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	831	145
851	831	144
852	832	143
853	833	142
854	834	141
855	835	140
856	836	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	840	133
863	841	132
864	842	131
865	843	130
866	843	129
867	844	128
868	845	127
869	845	126
870	846	125
871	847	124
872	848	123
873	849	122
874	850	121
875	851	120
876	852	119
877	853	118
878	853	117
879	854	116
880	855	115
881	855	114
882	856	113
883	857	112
884	858	111
885	858	110
886	859	109
887	860	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	865	102
894	866	101
895	867	100
896	867	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	874	89
907	875	88
908	876	87
909	877	86
910	878	85
911	879	84
912	880	83
913	881	82
914	881	81
915	882	80
916	883	79
917	884	78
918	884	78
919	885	77
920	886	76
921	886	75
922	887	74
923	888	73
924	889	72
925	889	71
926	890	70
927	891	69
928	891	68
929	892	67
930	893	66
931	894	65
932	894	64
933	895	63
934	896	62
935	897	61
936	897	60
937	898	59
938	899	58
939	900	57
940	900	56
941	901	55
942	902	54
943	902	53
944	903	52
945	904	51
946	904	50
947	905	49
948	906	48
949	906	47
950	907	46
951	908	45
952	909	44
953	909	43
954	910	42
955	911	41
956	912	41
957	913	40
958	914	39
959	914	38
960	915	37
961	916	36
962	916	35
963	917	34
964	918	33
965	918	32
966	919	31
967	920	30
968	920	29
969	921	28
970	922	27
971	923	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	928	20
978	929	19
979	930	18
980	930	18
981	931	17
982	932	16
983	933	15
984	933	14
985	934	13
986	935	12
987	935	11
988	936	10
989	937	9
990	938	8
991	938	7
992	939	6
993	940	5
994	941	4
995	942	3
996	942	2
997	943	1
998	944	0
999	944	0
